car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
ID1078,3,Model NKU,diesel,std,2,convertible,rear-wheel drive,rear,94.8,180.0,63.9,59.3,2945,dohc,4,284,mpfi,3.82,3.44,11.14,166,5472,16,30,20524
ID1079,1,Model 34W,gas,turbo,2,hatchback,front-wheel drive,front,96.6,183.2,75.2,55.1,1563,ohcv,4,346,2bbl,2.61,2.56,10.14,174,5443,15,39,45350
ID1080,3,Model Z4B,diesel,turbo,2,sedan,front-wheel drive,front,110.1,199.2,73.3,50.9,2823,dohc,4,218,2bbl,3.72,2.77,7.38,189,6905,28,32,5079
ID1081,2,Model EPG,diesel,turbo,2,sedan,four-wheel drive,rear,102.4,198.1,61.7,55.8,2328,l,4,88,1bbl,3.2,3.45,7.04,229,4459,13,39,49114
ID1082,1,Model DTT,gas,std,4,sedan,front-wheel drive,rear,95.8,193.5,75.1,56.9,1823,rotor,8,82,2bbl,3.98,3.12,10.5,70,4930,24,27,22936
ID1083,2,Model ILQ,gas,turbo,2,sedan,rear-wheel drive,rear,94.7,191.6,60.2,53.9,2240,l,4,83,mpfi,3.35,3.15,10.01,108,5692,20,40,36647
ID1084,3,Model 8KQ,diesel,std,4,convertible,front-wheel drive,rear,108.8,149.4,73.9,50.7,2403,l,5,214,2bbl,3.71,2.85,11.21,95,6500,11,21,14513
ID1085,1,Model 4CF,gas,turbo,2,convertible,rear-wheel drive,rear,93.4,192.3,68.8,54.0,2052,rotor,4,173,mpfi,3.23,3.21,9.01,87,4642,28,30,26082
ID1086,1,Model 463,gas,std,4,sedan,four-wheel drive,rear,95.3,174.2,70.7,53.8,1818,rotor,5,108,1bbl,3.6,3.55,7.44,212,4565,10,36,32847
ID1087,1,Model LE1,diesel,turbo,4,hatchback,rear-wheel drive,front,94.5,153.1,72.4,53.7,2741,l,8,246,2bbl,3.8,2.51,8.17,211,6616,26,26,35949
ID1088,3,Model OSM,diesel,std,4,hatchback,four-wheel drive,rear,82.3,164.3,69.8,54.0,2598,dohc,4,274,mpfi,2.59,3.43,10.89,243,6881,23,31,29476
ID1089,3,Model M7Y,diesel,std,2,convertible,rear-wheel drive,front,83.3,162.7,63.9,51.5,2946,rotor,6,148,2bbl,2.5,3.25,9.31,194,5121,12,37,28228
ID1090,2,Model QF8,diesel,turbo,2,convertible,front-wheel drive,rear,82.2,157.2,78.3,54.3,1652,dohc,6,223,1bbl,2.97,2.69,11.13,173,6617,17,30,24454
ID1091,1,Model QFT,diesel,std,4,convertible,four-wheel drive,front,85.9,140.9,62.2,57.4,1610,ohcv,5,124,2bbl,3.16,3.91,10.6,239,5979,19,29,14068
ID1092,3,Model BOI,diesel,turbo,4,sedan,four-wheel drive,front,93.3,176.6,69.1,50.4,1989,dohc,5,89,2bbl,3.51,2.65,11.72,90,5901,22,24,46151
ID1093,3,Model U9I,diesel,std,4,sedan,front-wheel drive,front,110.6,142.2,77.5,54.3,2654,l,5,289,mpfi,3.28,3.21,10.88,97,6632,25,32,28074
ID1094,2,Model O2Q,gas,turbo,4,hatchback,front-wheel drive,front,94.1,178.1,78.1,55.5,1915,rotor,4,160,1bbl,3.56,2.92,8.05,149,5693,18,36,43682
ID1095,3,Model F4K,gas,turbo,2,convertible,rear-wheel drive,rear,119.9,165.5,65.2,54.3,1794,rotor,4,82,mpfi,3.98,3.02,10.33,97,6086,14,31,38567
ID1096,2,Model 8T9,gas,turbo,2,sedan,rear-wheel drive,rear,89.9,189.9,78.1,56.7,2551,ohcv,8,146,mpfi,2.85,2.52,9.82,197,4967,26,25,18794
ID1097,1,Model MEN,diesel,std,2,convertible,four-wheel drive,front,113.8,159.3,65.7,53.9,2524,dohc,3,216,2bbl,3.46,3.92,8.8,90,6526,25,24,44711
ID1098,1,Model M6Y,diesel,std,4,hatchback,rear-wheel drive,rear,98.0,159.4,66.1,58.1,2179,dohc,5,294,2bbl,2.97,3.26,10.62,203,5856,16,39,6517
ID1099,2,Model QJT,gas,std,2,sedan,front-wheel drive,rear,111.0,161.3,77.1,52.3,2251,rotor,5,343,1bbl,3.84,3.13,7.39,78,5646,19,23,11817
ID1100,3,Model EEU,diesel,std,4,hatchback,rear-wheel drive,front,107.0,149.1,68.0,54.4,2535,rotor,8,102,mpfi,3.76,2.74,11.87,175,6545,29,39,15139
ID1101,3,Model X2S,diesel,std,2,convertible,rear-wheel drive,rear,88.3,190.4,63.4,54.8,2357,ohcv,4,268,2bbl,3.9,2.82,11.22,168,4844,10,34,38931
ID1102,2,Model 3H5,gas,turbo,4,hatchback,four-wheel drive,front,87.0,144.7,70.9,59.3,1670,l,3,253,mpfi,2.94,3.91,9.07,55,4353,30,36,44919
ID1103,2,Model AWE,gas,std,2,hatchback,four-wheel drive,front,102.5,152.9,71.4,55.0,2109,ohcv,4,177,1bbl,3.47,3.61,9.24,161,4471,28,34,38136
ID1104,2,Model YPE,gas,std,2,hatchback,rear-wheel drive,rear,96.3,197.6,68.1,50.4,2124,dohc,5,204,1bbl,2.92,3.87,7.31,180,6733,16,22,19056
ID1105,1,Model PHL,gas,std,2,convertible,rear-wheel drive,front,112.0,177.9,79.1,52.1,1595,l,5,297,mpfi,3.67,2.81,8.0,86,5456,30,39,33175
ID1106,3,Model K3T,gas,std,4,convertible,front-wheel drive,front,83.6,183.8,72.3,57.1,2365,dohc,5,266,2bbl,2.65,2.64,7.53,242,6188,25,26,5987
ID1107,3,Model 3IO,gas,std,2,convertible,four-wheel drive,front,112.6,180.6,67.5,50.5,1756,dohc,4,322,1bbl,3.56,2.88,10.31,209,5186,17,22,32640
ID1108,1,Model V2M,diesel,std,2,sedan,front-wheel drive,front,98.6,186.1,60.2,58.9,1840,rotor,5,250,2bbl,3.99,2.92,9.5,208,4790,26,31,9897
ID1109,3,Model KRZ,gas,std,4,hatchback,rear-wheel drive,front,98.3,146.4,72.3,59.2,1504,rotor,4,95,1bbl,3.88,2.78,9.65,198,6561,25,20,21728
ID1110,2,Model 25I,gas,std,2,convertible,front-wheel drive,rear,114.7,140.7,64.2,54.9,2949,rotor,6,195,2bbl,3.62,2.82,11.14,214,6854,13,31,38195
ID1111,2,Model 9G1,diesel,turbo,4,sedan,four-wheel drive,front,103.4,148.8,79.0,59.4,2491,ohcv,8,245,2bbl,3.04,3.24,7.69,115,4821,24,24,10919
ID1112,2,Model CJ5,gas,turbo,4,sedan,four-wheel drive,rear,110.4,198.1,77.7,54.2,2589,l,6,347,2bbl,3.28,2.78,11.17,77,5830,18,33,5562
ID1113,2,Model G8X,gas,turbo,4,hatchback,four-wheel drive,rear,105.9,181.6,63.2,52.4,2261,dohc,4,85,1bbl,3.82,2.81,8.54,136,5506,16,33,19819
ID1114,2,Model 1Z6,gas,std,4,sedan,front-wheel drive,rear,117.4,143.6,67.1,57.5,2737,ohcv,3,249,mpfi,3.07,3.45,7.2,134,5593,20,21,46702
ID1115,2,Model 6A8,diesel,std,2,hatchback,four-wheel drive,rear,93.2,155.1,80.0,57.2,2663,dohc,8,232,1bbl,3.32,2.6,10.5,140,6069,28,38,41804
ID1116,3,Model 7LK,diesel,turbo,2,convertible,four-wheel drive,front,116.8,177.2,64.9,56.5,1880,l,5,139,1bbl,3.64,3.84,11.06,194,5921,19,27,9531
ID1117,3,Model B0M,gas,std,2,convertible,four-wheel drive,front,106.4,194.9,76.0,57.7,2537,l,4,104,mpfi,3.18,3.56,7.49,173,6942,11,32,12547
ID1118,1,Model 4VQ,gas,std,4,convertible,front-wheel drive,rear,91.3,146.7,76.9,58.1,2158,ohcv,8,306,1bbl,2.99,3.4,7.03,227,6315,26,29,12079
ID1119,2,Model OVK,diesel,turbo,2,sedan,front-wheel drive,rear,95.5,158.1,69.4,57.9,1816,l,4,133,2bbl,3.74,2.63,11.05,215,4255,24,23,48730
ID1120,3,Model PFW,gas,turbo,4,hatchback,rear-wheel drive,rear,89.5,198.5,79.6,56.6,2248,l,4,253,1bbl,3.48,3.8,9.06,132,6571,13,26,48945
ID1121,2,Model LSW,gas,std,4,convertible,front-wheel drive,rear,88.6,154.5,69.7,58.8,2293,ohcv,4,193,1bbl,2.61,2.52,7.05,220,6907,24,33,40087
ID1122,3,Model DCT,gas,turbo,2,sedan,rear-wheel drive,rear,102.0,160.4,70.8,59.5,1717,ohcv,6,214,2bbl,3.67,2.53,11.18,250,5140,23,31,46332
ID1123,2,Model 966,diesel,std,2,sedan,four-wheel drive,front,89.7,160.6,64.7,58.6,1565,l,5,154,mpfi,3.27,3.14,10.52,183,4934,29,27,37110
ID1124,3,Model OZS,gas,std,4,sedan,four-wheel drive,rear,114.1,184.6,61.2,59.6,1837,dohc,6,235,2bbl,2.89,2.54,10.71,195,5597,24,32,9600
ID1125,1,Model OMW,diesel,turbo,4,sedan,rear-wheel drive,front,82.2,198.8,74.7,53.6,2760,rotor,3,319,1bbl,2.77,2.94,9.65,207,6248,28,31,17478
ID1126,1,Model IM3,diesel,turbo,2,hatchback,front-wheel drive,front,114.6,154.6,70.8,60.0,2594,rotor,5,336,mpfi,3.16,3.67,7.22,242,6664,14,26,35828
ID1127,3,Model RTT,gas,turbo,2,hatchback,front-wheel drive,rear,89.1,183.1,77.7,56.2,2750,l,6,338,2bbl,3.48,3.37,7.3,118,4557,18,35,23338
ID1128,1,Model DUS,gas,turbo,2,convertible,four-wheel drive,rear,118.6,173.8,62.6,57.2,2118,l,3,117,mpfi,3.52,3.59,11.13,178,5183,11,37,17070
ID1129,2,Model T1R,gas,turbo,4,hatchback,front-wheel drive,front,94.0,190.1,70.4,54.3,1511,l,8,252,2bbl,3.1,2.53,7.49,202,4864,24,20,33521
ID1130,3,Model 3JO,diesel,std,4,sedan,front-wheel drive,front,85.2,182.0,63.2,60.0,2173,dohc,3,116,mpfi,2.6,3.37,8.53,112,4342,30,35,18858
ID1131,1,Model 118,gas,std,2,convertible,four-wheel drive,front,116.7,159.0,64.9,57.7,2748,l,4,129,2bbl,3.53,3.47,11.38,117,4142,26,26,44855
ID1132,3,Model HR0,gas,std,4,convertible,four-wheel drive,front,91.4,156.6,68.1,55.9,2913,rotor,3,194,2bbl,3.21,2.68,11.05,226,6302,11,40,13133
ID1133,3,Model P7K,gas,turbo,4,sedan,four-wheel drive,front,103.3,140.2,78.6,55.0,1650,l,6,92,mpfi,2.7,3.44,7.35,147,5627,24,34,19673
ID1134,3,Model ISZ,diesel,std,4,hatchback,rear-wheel drive,front,109.4,144.8,71.5,59.1,2160,rotor,6,123,2bbl,3.55,3.69,10.18,186,4272,18,31,25781
ID1135,3,Model W13,gas,std,2,convertible,four-wheel drive,rear,95.1,167.3,60.6,54.9,1926,ohcv,8,187,2bbl,3.74,3.48,8.39,179,4319,18,31,46001
ID1136,3,Model 1HO,gas,std,4,hatchback,four-wheel drive,rear,105.9,188.5,68.6,55.1,1726,ohcv,5,343,1bbl,2.54,3.12,8.15,235,5208,27,29,14937
ID1137,2,Model KSN,gas,turbo,4,sedan,front-wheel drive,front,87.1,163.5,69.5,55.0,2759,l,5,267,2bbl,2.59,2.54,8.55,60,6427,20,34,5503
ID1138,3,Model 778,diesel,std,4,hatchback,front-wheel drive,rear,90.8,175.6,73.9,57.5,2134,dohc,6,208,mpfi,3.62,2.68,10.72,110,4942,11,33,16577
ID1139,1,Model 3NE,gas,std,2,hatchback,rear-wheel drive,rear,108.2,191.9,75.9,59.9,2935,l,4,109,mpfi,3.21,2.79,7.59,215,6804,20,33,20132
ID1140,2,Model O0Q,gas,std,2,sedan,front-wheel drive,rear,107.0,188.0,79.4,56.1,2890,rotor,8,112,mpfi,3.45,3.5,7.69,217,4426,20,40,33501
ID1141,3,Model 4XB,gas,std,2,sedan,front-wheel drive,front,96.3,152.5,78.9,59.1,1867,ohcv,5,313,2bbl,3.4,3.66,10.28,109,5766,18,25,16241
ID1142,3,Model XSL,diesel,turbo,2,sedan,four-wheel drive,rear,114.7,145.7,70.5,54.3,1918,ohcv,5,158,1bbl,2.93,2.86,11.45,156,4354,12,22,47285
ID1143,2,Model OPK,gas,std,2,hatchback,four-wheel drive,rear,102.3,143.6,61.1,57.7,2436,rotor,4,269,mpfi,2.74,2.9,10.93,93,6683,25,33,7570
ID1144,3,Model 133,diesel,turbo,2,sedan,front-wheel drive,rear,107.7,190.8,76.0,58.0,2667,dohc,4,211,mpfi,2.94,2.57,9.56,230,4611,22,37,34336
ID1145,2,Model UT9,diesel,turbo,4,convertible,rear-wheel drive,rear,109.8,194.5,66.5,50.7,1873,l,6,200,1bbl,3.04,3.71,9.23,61,4081,25,26,32391
ID1146,2,Model 2OZ,diesel,turbo,2,hatchback,front-wheel drive,rear,112.1,180.0,72.4,50.5,1621,ohcv,8,267,mpfi,3.24,3.53,10.23,88,5066,21,20,17214
ID1147,3,Model 04Q,gas,turbo,4,sedan,rear-wheel drive,front,111.8,165.7,60.9,51.3,2110,rotor,6,262,1bbl,3.4,3.24,10.22,84,5126,12,26,27066
